??.03.2008  1.0.3.0a
+   Лог открывается в режиме "Read only"

15.11.2007  1.0.3.0
+   Поддержка UNICODE
*   Отключено сохранение веток реестра в файле

??.01.2007  1.0.2.0
EventLog:
+   Поиск по времени.
+   Поиск по тексту
+   Реализован сверхбыстрый поиск для некоторых сообщений
+   Добавлено отображения важности сообщения

*   Добавлено открытие файлов .cpc и других типов файлов.

17.03.2006  1.0.1.0
EventLog:
+   Обеспечено фоновое заполнение окна лога;
+   Добавлено фильтрацию отображаемых сообщений;
+   Добавлен режим поиска выбранного сообщения в окне лога;

+   Приложение реализовано в MDI.
+   Добавлно автооткрытие лога при запуске с командной строки: SRSLogView.exe Mrec.log
+   Добавлен диалог с настройками фильтров.
